Loading data...
  Mouse DEGs: 70 
  Overlap with Schwann: 1 
  Running 10000 permutations...
  Observed: 1 
  Expected: 1.1 ± 1.03 
  Z-score: -0.09 
  P-value: 0.674 
  Enrichment: 0.91 x

 5 / 63 : DREXvsDR_majorPerineurial 
  Mouse DEGs: 430 
  Overlap with Schwann: 15 
  Running 10000 permutations...
  Observed: 15 
  Expected: 6.64 ± 2.5 
  Z-score: 3.34 
  P-value: 0.0029 
  Enrichment: 2.26 x

 6 / 63 : DREXvsDR_majorSC 
  Mouse DEGs: 2726 
  Overlap with Schwann: 37 
  Running 10000 permutations...
  Observed: 37 
  Expected: 42.27 ± 5.08 
  Z-score: -1.04 
  P-value: 0.872 
  Enrichment: 0.88 x

 7 / 63 : DREXvsDR_majorSMC 
  Mouse DEGs: 430 
  Overlap with Schwann: 1 
  Running 10000 permutations...
  Observed: 1 
  Expected: 6.64 ± 2.5 
  Z-score: -2.26 
  P-value: 0.999 
  Enrichment: 0.15 x

 8 / 63 : DREXvsHFD_majorEndo 
  Mouse DEGs: 266 
  Overlap with Schwann: 8 
  Running 10000 permutations...
  Observed: 8 
  Expected: 4.14 ± 2 
  Z-score: 1.93 
  P-value: 0.0589 
  Enrichment: 1.93 x

 9 / 63 : DREXvsHFD_majorFib 
  Mouse DEGs: 234 
  Overlap with Schwann: 16 
  Running 10000 permutations...
  Observed: 16 
  Expected: 3.62 ± 1.86 
  Z-score: 6.65 
  P-value: 1e-04 
  Enrichment: 4.42 x

 10 / 63 : DREXvsHFD_majorMac 
  Mouse DEGs: 123 
  Overlap with Schwann: 0 
  Skipping (no overlap)

 11 / 63 : DREXvsHFD_majorPericytes 
  Mouse DEGs: 101 
  Overlap with Schwann: 3 
  Running 10000 permutations...
  Observed: 3 
  Expected: 1.59 ± 1.25 
  Z-score: 1.14 
  P-value: 0.211 
  Enrichment: 1.89 x

 12 / 63 : DREXvsHFD_majorPerineurial 
  Mouse DEGs: 371 
  Overlap with Schwann: 10 
  Running 10000 permutations...
  Observed: 10 
  Expected: 5.76 ± 2.37 
  Z-score: 1.79 
  P-value: 0.0681 
  Enrichment: 1.74 x

 13 / 63 : DREXvsHFD_majorSC 
  Mouse DEGs: 1023 
  Overlap with Schwann: 16 
  Running 10000 permutations...
  Observed: 16 
  Expected: 15.93 ± 3.64 
  Z-score: 0.02 
  P-value: 0.538 
  Enrichment: 1 x

 14 / 63 : DREXvsHFD_majorSMC 
  Mouse DEGs: 1794 
  Overlap with Schwann: 30 
  Running 10000 permutations...
  Observed: 30 
  Expected: 27.75 ± 4.51 
  Z-score: 0.5 
  P-value: 0.343 
  Enrichment: 1.08 x

 15 / 63 : DRvsDREX_majorEndo 
  Mouse DEGs: 191 
  Overlap with Schwann: 5 
  Running 10000 permutations...
  Observed: 5 
  Expected: 2.97 ± 1.7 
  Z-score: 1.19 
  P-value: 0.177 
  Enrichment: 1.68 x

 16 / 63 : DRvsDREX_majorFib 
  Mouse DEGs: 308 
  Overlap with Schwann: 7 
  Running 10000 permutations...
  Observed: 7 
  Expected: 4.74 ± 2.11 
  Z-score: 1.07 
  P-value: 0.193 
  Enrichment: 1.48 x

 17 / 63 : DRvsDREX_majorMac 
  Mouse DEGs: 108 
  Overlap with Schwann: 2 
  Running 10000 permutations...
  Observed: 2 
  Expected: 1.66 ± 1.28 
  Z-score: 0.26 
  P-value: 0.494 
  Enrichment: 1.2 x

 18 / 63 : DRvsDREX_majorPericytes 
  Mouse DEGs: 70 
  Overlap with Schwann: 1 
  Running 10000 permutations...
  Observed: 1 
  Expected: 1.1 ± 1.03 
  Z-score: -0.09 
  P-value: 0.674 
  Enrichment: 0.91 x

 19 / 63 : DRvsDREX_majorPerineurial 
  Mouse DEGs: 430 
  Overlap with Schwann: 15 
  Running 10000 permutations...
  Observed: 15 
  Expected: 6.64 ± 2.5 
  Z-score: 3.34 
  P-value: 0.0029 
  Enrichment: 2.26 x

 20 / 63 : DRvsDREX_majorSC 
  Mouse DEGs: 2726 
  Overlap with Schwann: 37 
  Running 10000 permutations...
  Observed: 37 
  Expected: 42.27 ± 5.08 
  Z-score: -1.04 
  P-value: 0.872 
  Enrichment: 0.88 x

 21 / 63 : DRvsDREX_majorSMC 
  Mouse DEGs: 430 
  Overlap with Schwann: 1 
  Running 10000 permutations...
  Observed: 1 
  Expected: 6.64 ± 2.5 
  Z-score: -2.26 
  P-value: 0.999 
  Enrichment: 0.15 x

 22 / 63 : DRvsEX_majorEndo 
  Mouse DEGs: 104 
  Overlap with Schwann: 6 
  Running 10000 permutations...
  Observed: 6 
  Expected: 1.61 ± 1.25 
  Z-score: 3.51 
  P-value: 0.0058 
  Enrichment: 3.73 x

 23 / 63 : DRvsEX_majorFib 
  Mouse DEGs: 548 
  Overlap with Schwann: 13 
  Running 10000 permutations...
  Observed: 13 
  Expected: 8.52 ± 2.77 
  Z-score: 1.62 
  P-value: 0.0828 
  Enrichment: 1.53 x

 24 / 63 : DRvsEX_majorMac 
  Mouse DEGs: 107 
  Overlap with Schwann: 1 
  Running 10000 permutations...
  Observed: 1 
  Expected: 1.64 ± 1.28 
  Z-score: -0.5 
  P-value: 0.803 
  Enrichment: 0.61 x

 25 / 63 : DRvsEX_majorPericytes 
  Mouse DEGs: 60 
  Overlap with Schwann: 1 
  Running 10000 permutations...
  Observed: 1 
  Expected: 0.91 ± 0.94 
  Z-score: 0.09 
  P-value: 0.602 
  Enrichment: 1.1 x

 26 / 63 : DRvsEX_majorPerineurial 
  Mouse DEGs: 582 
  Overlap with Schwann: 8 
  Running 10000 permutations...
  Observed: 8 
  Expected: 9.01 ± 2.86 
  Z-score: -0.35 
  P-value: 0.689 
  Enrichment: 0.89 x

 27 / 63 : DRvsEX_majorSC 
  Mouse DEGs: 1001 
  Overlap with Schwann: 18 
  Running 10000 permutations...
  Observed: 18 
  Expected: 15.53 ± 3.64 
  Z-score: 0.68 
  P-value: 0.287 
  Enrichment: 1.16 x

 28 / 63 : DRvsEX_majorSMC 
  Mouse DEGs: 1066 
  Overlap with Schwann: 19 
  Running 10000 permutations...
  Observed: 19 
  Expected: 16.48 ± 3.71 
  Z-score: 0.68 
  P-value: 0.288 
  Enrichment: 1.15 x

 29 / 63 : DRvsHFD_majorEndo 
  Mouse DEGs: 91 
  Overlap with Schwann: 5 
  Running 10000 permutations...
  Observed: 5 
  Expected: 1.41 ± 1.16 
  Z-score: 3.09 
  P-value: 0.0114 
  Enrichment: 3.55 x

 30 / 63 : DRvsHFD_majorFib 
  Mouse DEGs: 175 
  Overlap with Schwann: 8 
  Running 10000 permutations...
  Observed: 8 
  Expected: 2.7 ± 1.62 
  Z-score: 3.27 
  P-value: 0.0052 
  Enrichment: 2.96 x

 31 / 63 : DRvsHFD_majorMac 
  Mouse DEGs: 103 
  Overlap with Schwann: 1 
  Running 10000 permutations...
  Observed: 1 
  Expected: 1.59 ± 1.24 
  Z-score: -0.48 
  P-value: 0.8 
  Enrichment: 0.63 x

 32 / 63 : DRvsHFD_majorPericytes 
  Mouse DEGs: 58 
  Overlap with Schwann: 2 
  Running 10000 permutations...
  Observed: 2 
  Expected: 0.9 ± 0.94 
  Z-score: 1.17 
  P-value: 0.228 
  Enrichment: 2.22 x

 33 / 63 : DRvsHFD_majorPerineurial 
  Mouse DEGs: 191 
  Overlap with Schwann: 3 
  Running 10000 permutations...
  Observed: 3 
  Expected: 2.97 ± 1.7 
  Z-score: 0.02 
  P-value: 0.572 
  Enrichment: 1.01 x

 34 / 63 : DRvsHFD_majorSC 
  Mouse DEGs: 825 
  Overlap with Schwann: 17 
  Running 10000 permutations...
  Observed: 17 
  Expected: 12.76 ± 3.32 
  Z-score: 1.28 
  P-value: 0.136 
  Enrichment: 1.33 x

 35 / 63 : DRvsHFD_majorSMC 
  Mouse DEGs: 1674 
  Overlap with Schwann: 26 
  Running 10000 permutations...
  Observed: 26 
  Expected: 25.91 ± 4.41 
  Z-score: 0.02 
  P-value: 0.526 
  Enrichment: 1 x

 36 / 63 : DRvsSD_majorEndo 
  Mouse DEGs: 209 
  Overlap with Schwann: 3 
  Running 10000 permutations...
  Observed: 3 
  Expected: 3.27 ± 1.78 
  Z-score: -0.15 
  P-value: 0.638 
  Enrichment: 0.92 x

 37 / 63 : DRvsSD_majorFib 
  Mouse DEGs: 528 
  Overlap with Schwann: 12 
  Running 10000 permutations...
  Observed: 12 
  Expected: 8.2 ± 2.73 
  Z-score: 1.39 
  P-value: 0.117 
  Enrichment: 1.46 x

 38 / 63 : DRvsSD_majorMac 
  Mouse DEGs: 375 
  Overlap with Schwann: 2 
  Running 10000 permutations...
  Observed: 2 
  Expected: 5.84 ± 2.33 
  Z-score: -1.65 
  P-value: 0.984 
  Enrichment: 0.34 x

 39 / 63 : DRvsSD_majorPericytes 
  Mouse DEGs: 58 
  Overlap with Schwann: 2 
  Running 10000 permutations...
  Observed: 2 
  Expected: 0.9 ± 0.94 
  Z-score: 1.17 
  P-value: 0.228 
  Enrichment: 2.22 x

 40 / 63 : DRvsSD_majorPerineurial 
  Mouse DEGs: 643 
  Overlap with Schwann: 14 
  Running 10000 permutations...
  Observed: 14 
  Expected: 9.97 ± 3.07 
  Z-score: 1.31 
  P-value: 0.126 
  Enrichment: 1.4 x

 41 / 63 : DRvsSD_majorSC 
  Mouse DEGs: 692 
  Overlap with Schwann: 11 
  Running 10000 permutations...
  Observed: 11 
  Expected: 10.68 ± 3.07 
  Z-score: 0.1 
  P-value: 0.505 
  Enrichment: 1.03 x

 42 / 63 : DRvsSD_majorSMC 
  Mouse DEGs: 572 
  Overlap with Schwann: 4 
  Running 10000 permutations...
  Observed: 4 
  Expected: 8.87 ± 2.85 
  Z-score: -1.71 
  P-value: 0.98 
  Enrichment: 0.45 x

 43 / 63 : EXvsDREX_majorEndo 
  Mouse DEGs: 419 
  Overlap with Schwann: 13 
  Running 10000 permutations...
  Observed: 13 
  Expected: 6.52 ± 2.46 
  Z-score: 2.64 
  P-value: 0.0112 
  Enrichment: 1.99 x

 44 / 63 : EXvsDREX_majorFib 
  Mouse DEGs: 624 
  Overlap with Schwann: 22 
  Running 10000 permutations...
  Observed: 22 
  Expected: 9.67 ± 2.94 
  Z-score: 4.19 
  P-value: 1e-04 
  Enrichment: 2.27 x

 45 / 63 : EXvsDREX_majorMac 
  Mouse DEGs: 138 
  Overlap with Schwann: 0 
  Skipping (no overlap)

 46 / 63 : EXvsDREX_majorPericytes 
  Mouse DEGs: 182 
  Overlap with Schwann: 5 
  Running 10000 permutations...
  Observed: 5 
  Expected: 2.81 ± 1.66 
  Z-score: 1.32 
  P-value: 0.15 
  Enrichment: 1.78 x

 47 / 63 : EXvsDREX_majorPerineurial 
  Mouse DEGs: 1138 
  Overlap with Schwann: 22 
  Running 10000 permutations...
  Observed: 22 
  Expected: 17.62 ± 3.84 
  Z-score: 1.14 
  P-value: 0.158 
  Enrichment: 1.25 x

 48 / 63 : EXvsDREX_majorSC 
  Mouse DEGs: 3939 
  Overlap with Schwann: 43 
  Running 10000 permutations...
  Observed: 43 
  Expected: 61.07 ± 5.13 
  Z-score: -3.52 
  P-value: 1 
  Enrichment: 0.7 x

 49 / 63 : EXvsDREX_majorSMC 
  Mouse DEGs: 1007 
  Overlap with Schwann: 20 
  Running 10000 permutations...
  Observed: 20 
  Expected: 15.57 ± 3.63 
  Z-score: 1.22 
  P-value: 0.136 
  Enrichment: 1.28 x

 50 / 63 : EXvsHFD_majorEndo 
  Mouse DEGs: 187 
  Overlap with Schwann: 8 
  Running 10000 permutations...
  Observed: 8 
  Expected: 2.91 ± 1.68 
  Z-score: 3.04 
  P-value: 0.0094 
  Enrichment: 2.75 x

 51 / 63 : EXvsHFD_majorFib 
  Mouse DEGs: 321 
  Overlap with Schwann: 10 
  Running 10000 permutations...
  Observed: 10 
  Expected: 4.97 ± 2.14 
  Z-score: 2.36 
  P-value: 0.026 
  Enrichment: 2.01 x

 52 / 63 : EXvsHFD_majorMac 
  Mouse DEGs: 121 
  Overlap with Schwann: 0 
  Skipping (no overlap)

 53 / 63 : EXvsHFD_majorPericytes 
  Mouse DEGs: 74 
  Overlap with Schwann: 4 
  Running 10000 permutations...
  Observed: 4 
  Expected: 1.15 ± 1.05 
  Z-score: 2.71 
  P-value: 0.0258 
  Enrichment: 3.49 x

 54 / 63 : EXvsHFD_majorPerineurial 
  Mouse DEGs: 419 
  Overlap with Schwann: 7 
  Running 10000 permutations...
  Observed: 7 
  Expected: 6.52 ± 2.46 
  Z-score: 0.2 
  P-value: 0.475 
  Enrichment: 1.07 x

 55 / 63 : EXvsHFD_majorSC 
  Mouse DEGs: 2371 
  Overlap with Schwann: 37 
  Running 10000 permutations...
  Observed: 37 
  Expected: 36.66 ± 4.88 
  Z-score: 0.07 
  P-value: 0.505 
  Enrichment: 1.01 x

 56 / 63 : EXvsHFD_majorSMC 
  Mouse DEGs: 305 
  Overlap with Schwann: 4 
  Running 10000 permutations...
  Observed: 4 
  Expected: 4.76 ± 2.12 
  Z-score: -0.36 
  P-value: 0.709 
  Enrichment: 0.84 x

 57 / 63 : HFDvsSD_majorEndo 
  Mouse DEGs: 333 
  Overlap with Schwann: 8 
  Running 10000 permutations...
  Observed: 8 
  Expected: 5.21 ± 2.21 
  Z-score: 1.26 
  P-value: 0.15 
  Enrichment: 1.54 x

 58 / 63 : HFDvsSD_majorFib 
  Mouse DEGs: 604 
  Overlap with Schwann: 16 
  Running 10000 permutations...
  Observed: 16 
  Expected: 9.35 ± 2.92 
  Z-score: 2.28 
  P-value: 0.0249 
  Enrichment: 1.71 x

 59 / 63 : HFDvsSD_majorMac 
  Mouse DEGs: 302 
  Overlap with Schwann: 3 
  Running 10000 permutations...
  Observed: 3 
  Expected: 4.69 ± 2.09 
  Z-score: -0.81 
  P-value: 0.857 
  Enrichment: 0.64 x

 60 / 63 : HFDvsSD_majorPericytes 
  Mouse DEGs: 112 
  Overlap with Schwann: 3 
  Running 10000 permutations...
  Observed: 3 
  Expected: 1.74 ± 1.3 
  Z-score: 0.97 
  P-value: 0.258 
  Enrichment: 1.73 x

 61 / 63 : HFDvsSD_majorPerineurial 
  Mouse DEGs: 604 
  Overlap with Schwann: 12 
  Running 10000 permutations...
  Observed: 12 
  Expected: 9.35 ± 2.92 
  Z-score: 0.91 
  P-value: 0.221 
  Enrichment: 1.28 x

 62 / 63 : HFDvsSD_majorSC 
  Mouse DEGs: 416 
  Overlap with Schwann: 13 
  Running 10000 permutations...
  Observed: 13 
  Expected: 6.42 ± 2.42 
  Z-score: 2.71 
  P-value: 0.0096 
  Enrichment: 2.03 x

 63 / 63 : HFDvsSD_majorSMC 
  Mouse DEGs: 1947 
  Overlap with Schwann: 25 
  Running 10000 permutations...
  Observed: 25 
  Expected: 30.18 ± 4.67 
  Z-score: -1.11 
  P-value: 0.889 
  Enrichment: 0.83 x

Creating summary table...

Overlap Significance Summary:
 Comparison        Cell_Type Mouse_DEGs Schwann_Genes Background_Size
   DREXvsDR        majorEndo        191           110            7099
   DREXvsDR         majorFib        308           110            7099
   DREXvsDR         majorMac        108           110            7099
   DREXvsDR   majorPericytes         70           110            7099
   DREXvsDR majorPerineurial        430           110            7099
   DREXvsDR          majorSC       2726           110            7099
   DREXvsDR         majorSMC        430           110            7099
  DREXvsHFD        majorEndo        266           110            7099
  DREXvsHFD         majorFib        234           110            7099
  DREXvsHFD   majorPericytes        101           110            7099
  DREXvsHFD majorPerineurial        371           110            7099
  DREXvsHFD          majorSC       1023           110            7099
  DREXvsHFD         majorSMC       1794           110            7099
   DRvsDREX        majorEndo        191           110            7099
   DRvsDREX         majorFib        308           110            7099
   DRvsDREX         majorMac        108           110            7099
   DRvsDREX   majorPericytes         70           110            7099
   DRvsDREX majorPerineurial        430           110            7099
   DRvsDREX          majorSC       2726           110            7099
   DRvsDREX         majorSMC        430           110            7099
     DRvsEX        majorEndo        104           110            7099
     DRvsEX         majorFib        548           110            7099
     DRvsEX         majorMac        107           110            7099
     DRvsEX   majorPericytes         60           110            7099
     DRvsEX majorPerineurial        582           110            7099
     DRvsEX          majorSC       1001           110            7099
     DRvsEX         majorSMC       1066           110            7099
    DRvsHFD        majorEndo         91           110            7099
    DRvsHFD         majorFib        175           110            7099
    DRvsHFD         majorMac        103           110            7099
    DRvsHFD   majorPericytes         58           110            7099
    DRvsHFD majorPerineurial        191           110            7099
    DRvsHFD          majorSC        825           110            7099
    DRvsHFD         majorSMC       1674           110            7099
     DRvsSD        majorEndo        209           110            7099
     DRvsSD         majorFib        528           110            7099
     DRvsSD         majorMac        375           110            7099
     DRvsSD   majorPericytes         58           110            7099
     DRvsSD majorPerineurial        643           110            7099
     DRvsSD          majorSC        692           110            7099
     DRvsSD         majorSMC        572           110            7099
   EXvsDREX        majorEndo        419           110            7099
   EXvsDREX         majorFib        624           110            7099
   EXvsDREX   majorPericytes        182           110            7099
   EXvsDREX majorPerineurial       1138           110            7099
   EXvsDREX          majorSC       3939           110            7099
   EXvsDREX         majorSMC       1007           110            7099
    EXvsHFD        majorEndo        187           110            7099
    EXvsHFD         majorFib        321           110            7099
    EXvsHFD   majorPericytes         74           110            7099
    EXvsHFD majorPerineurial        419           110            7099
    EXvsHFD          majorSC       2371           110            7099
    EXvsHFD         majorSMC        305           110            7099
    HFDvsSD        majorEndo        333           110            7099
    HFDvsSD         majorFib        604           110            7099
    HFDvsSD         majorMac        302           110            7099
    HFDvsSD   majorPericytes        112           110            7099
    HFDvsSD majorPerineurial        604           110            7099
    HFDvsSD          majorSC        416           110            7099
    HFDvsSD         majorSMC       1947           110            7099
 Observed_Overlap Expected_Mean Expected_SD Z_score P_value Enrichment_Fold
                5          2.97        1.70    1.19  0.1770            1.68
                7          4.74        2.11    1.07  0.1930            1.48
                2          1.66        1.28    0.26  0.4940            1.20
                1          1.10        1.03   -0.09  0.6740            0.91
               15          6.64        2.50    3.34  0.0029            2.26
               37         42.27        5.08   -1.04  0.8720            0.88
                1          6.64        2.50   -2.26  0.9990            0.15
                8          4.14        2.00    1.93  0.0589            1.93
               16          3.62        1.86    6.65  0.0001            4.42
                3          1.59        1.25    1.14  0.2110            1.89
               10          5.76        2.37    1.79  0.0681            1.74
               16         15.93        3.64    0.02  0.5380            1.00
               30         27.75        4.51    0.50  0.3430            1.08
                5          2.97        1.70    1.19  0.1770            1.68
                7          4.74        2.11    1.07  0.1930            1.48
                2          1.66        1.28    0.26  0.4940            1.20
                1          1.10        1.03   -0.09  0.6740            0.91
               15          6.64        2.50    3.34  0.0029            2.26
               37         42.27        5.08   -1.04  0.8720            0.88
                1          6.64        2.50   -2.26  0.9990            0.15
                6          1.61        1.25    3.51  0.0058            3.73
               13          8.52        2.77    1.62  0.0828            1.53
                1          1.64        1.28   -0.50  0.8030            0.61
                1          0.91        0.94    0.09  0.6020            1.10
                8          9.01        2.86   -0.35  0.6890            0.89
               18         15.53        3.64    0.68  0.2870            1.16
               19         16.48        3.71    0.68  0.2880            1.15
                5          1.41        1.16    3.09  0.0114            3.55
                8          2.70        1.62    3.27  0.0052            2.96
                1          1.59        1.24   -0.48  0.8000            0.63
                2          0.90        0.94    1.17  0.2280            2.22
                3          2.97        1.70    0.02  0.5720            1.01
               17         12.76        3.32    1.28  0.1360            1.33
               26         25.91        4.41    0.02  0.5260            1.00
                3          3.27        1.78   -0.15  0.6380            0.92
               12          8.20        2.73    1.39  0.1170            1.46
                2          5.84        2.33   -1.65  0.9840            0.34
                2          0.90        0.94    1.17  0.2280            2.22
               14          9.97        3.07    1.31  0.1260            1.40
               11         10.68        3.07    0.10  0.5050            1.03
                4          8.87        2.85   -1.71  0.9800            0.45
               13          6.52        2.46    2.64  0.0112            1.99
               22          9.67        2.94    4.19  0.0001            2.27
                5          2.81        1.66    1.32  0.1500            1.78
               22         17.62        3.84    1.14  0.1580            1.25
               43         61.07        5.13   -3.52  1.0000            0.70
               20         15.57        3.63    1.22  0.1360            1.28
                8          2.91        1.68    3.04  0.0094            2.75
               10          4.97        2.14    2.36  0.0260            2.01
                4          1.15        1.05    2.71  0.0258            3.49
                7          6.52        2.46    0.20  0.4750            1.07
               37         36.66        4.88    0.07  0.5050            1.01
                4          4.76        2.12   -0.36  0.7090            0.84
                8          5.21        2.21    1.26  0.1500            1.54
               16          9.35        2.92    2.28  0.0249            1.71
                3          4.69        2.09   -0.81  0.8570            0.64
                3          1.74        1.30    0.97  0.2580            1.73
               12          9.35        2.92    0.91  0.2210            1.28
               13          6.42        2.42    2.71  0.0096            2.03
               25         30.18        4.67   -1.11  0.8890            0.83
 Percent_of_Mouse Percent_of_Schwann Significance
             2.62               4.55           ns
             2.27               6.36           ns
             1.85               1.82           ns
             1.43               0.91           ns
             3.49              13.64           **
             1.36              33.64           ns
             0.23               0.91           ns
             3.01               7.27           ns
             6.84              14.55          ***
             2.97               2.73           ns
             2.70               9.09           ns
             1.56              14.55           ns
             1.67              27.27           ns
             2.62               4.55           ns
             2.27               6.36           ns
             1.85               1.82           ns
             1.43               0.91           ns
             3.49              13.64           **
             1.36              33.64           ns
             0.23               0.91           ns
             5.77               5.45           **
             2.37              11.82           ns
             0.93               0.91           ns
             1.67               0.91           ns
             1.37               7.27           ns
             1.80              16.36           ns
             1.78              17.27           ns
             5.49               4.55            *
             4.57               7.27           **
             0.97               0.91           ns
             3.45               1.82           ns
             1.57               2.73           ns
             2.06              15.45           ns
             1.55              23.64           ns
             1.44               2.73           ns
             2.27              10.91           ns
             0.53               1.82           ns
             3.45               1.82           ns
             2.18              12.73           ns
             1.59              10.00           ns
             0.70               3.64           ns
             3.10              11.82            *
             3.53              20.00          ***
             2.75               4.55           ns
             1.93              20.00           ns
             1.09              39.09           ns
             1.99              18.18           ns
             4.28               7.27           **
             3.12               9.09            *
             5.41               3.64            *
             1.67               6.36           ns
             1.56              33.64           ns
             1.31               3.64           ns
             2.40               7.27           ns
             2.65              14.55            *
             0.99               2.73           ns
             2.68               2.73           ns
             1.99              10.91           ns
             3.12              11.82           **
             1.28              22.73           ns

Saved summary to: Output_JCI/09_Overlap_Significance/Overlap_Significance_Summary.csv 

Creating visualizations...

Visualizations saved to: Output_JCI/09_Overlap_Significance 

================================================================================
STATISTICAL SIGNIFICANCE SUMMARY
================================================================================

Background Gene Universe: 7099 mouse genes
Human Schwann Genes (mouse orthologs): 194 

Overall Statistics:
  Total comparisons: 60 
  Significant (p<0.05): 13 
  Highly significant (p<0.01): 8 
  Very highly significant (p<0.001): 2 

Top 5 Most Significant Overlaps (by Z-score):
